,Unnamed: 0,字段,标题
156,,19:08,【新东方回应培训家长 客服：后期要开设，目前在还等通知】近日，多家媒体报道北京新东方成立素质教育成长中心，其中下设“优质父母智慧馆”转型培训父母一事引发热议。8月12日，记者就“优质父母智慧馆”落实情况致电北京新东方官方客服，客服表示：“后期应该会开设相关课程，但现在并未接到开团通知。”新东方素质成长中心的老师表示，父母课程内容是与与孩子交流、沟通相关的，例如如何处理孩子敏感期，如何与孩子更好沟通等，但该课程暂时未开团。（贝壳财经）
155,,19:09,中国电信：本次网上投资者未缴款认购金额为8578.45万元。
154,,19:10,【赢时胜半年报：上半年净利1.94亿元 同比增280%】赢时胜发布半年报，上半年营业收入4.46亿元，同比增长19.04%；净利润1.94亿元，同比增长280.12%；基本每股收益0.2576元。
153,,19:11,【奥联电子：刘军胜等拟减持不超4%股份】奥联电子公告，持股比例21.73%的股东刘军胜及其一致行动人刘爱群，计划6个月内，以集中竞价方式、大宗交易方式及法律法规允许的其他方式减持本公司股份不超过640万股，即不超过公司股份总数的4.00%。
151,,19:11,立方制药：盐酸曲美他嗪缓释片取得药品注册证书。
152,,19:11,【57股获机构买入型评级 欧派家居关注度最高】统计显示，57只个股今日获机构买入型评级。其中，欧派家居关注度最高，共获6次机构买入型评级记录。从机构评级变动看，今日机构买入型评级记录中，有19条评级记录为机构首次关注，涉及TCL科技、百龙创园等17只个股。
150,,19:15,【机构分析：欧佩克月报公布后，油价小幅下跌】尽管欧佩克没有对其需求预测做出任何改变，还小幅上调了全球增长预测，但它大幅上调了非欧佩克国家的供应增长预测，再加上此前国际能源署（IEA）下调了对石油需求的预期，周四的IEA月报和欧佩克月报勾勒出了一幅石油市场不像几周前预测的那么吃紧的图景。尽管今年市场仍将略微供给不足，但2022年供应的增加可能会再次导致市场供过于求。
149,,19:16,华北制药：主动撤回重组人源抗狂犬病毒单抗注射液（500 IU/瓶）药品注册申请。
148,,19:16,龙大肉食：7月份销售生猪3.58万头，环比增加62.73%，同比增加2.29%；7月份实现销售收入0.78亿元，环比增加69.57%，同比减少37.10%。
147,,19:17,承德露露：上半年实现净利润2.8亿元，同比增长39.52%。
146,,19:17,辉瑞(PFE.N)：基因疗法VTX-801获美国食品药品监督管理局授予快速通道资格。
145,,19:18,【正丹股份半年报：上半年净利6162万元 同比增706%】正丹股份发布半年报，上半年营业收入8.15亿元，同比增长44.02%；净利润6161.67万元，同比增长705.57%；基本每股收益0.13元。
142,,19:19,【通裕重工半年报：上半年净利2.02亿元 同比增10%】通裕重工发布半年报，上半年营业收入28.73亿元，同比增长15.14%；净利润2.02亿元，同比增长10.18%；基本每股收益0.05元。
144,,19:19,【星辉娱乐：下半年游戏新品储备丰富 产品涵盖二次元等多种类型】星辉娱乐在接受机构调研时表示，2021下半年公司游戏新品储备丰富，包括电影式都市奇幻冒险手游《拾光梦行》、歌剧世界少女养成手游《纯白和弦》、东方玄幻MMORPG手游《幻世九歌》等，产品涵盖MMORPG、SLG、二次元等多种类型。
143,,19:19,英杰电气：连续12个月与晶盛公司签订多份日常经营性合同，合同金额累计已达2.22亿元。
141,,19:20,【峨眉山A：半年度同比扭亏为盈 进山人数同比增长180%】峨眉山A披露半年度报告，公司2021年半年度实现营业收入为3.46亿元，同比增长112.99%；实现归母净利润3468.11万元，同比扭亏；基本每股收益0.07元。截止2021年6月30日，公司实现进山人数145.86万人次，同比增长180.38%。
140,,19:21,【华尔街英语将破产，线下门店陆续关闭】华尔街英语北区销售负责人通知各中心分校校长，公司将于下周宣布破产，并要求通知员工尽快办理离职手续。对于最后坚守的员工，目前公司尚未给出具体的赔偿方案。（一财）
139,,19:21,【利德曼半年报：上半年净利润1356.41万元 同比扭亏为盈】利德曼发布2021年半年度报告，实现营业收入2.46亿元，同比增长39.39%；归属于上市公司股东的净利润1356.41万元，上年同期为-595.76万元；归属于上市公司股东的扣除非经常性损益后的净利润1142.96万元；基本每股收益0.0325元。
138,,19:22,【天银机电：拟收购天兵电子不高于45.28%股权】天银机电公告，公司拟通过支付现金的方式收购管理团队合计持有的天兵电子合计不高于45.28%的股权，同时管理团队同意协助公司与持有天兵电子的其他股东进行沟通，努力实现公司收购管理团队及其他股东持有目标公司合计不低于51%的股份，以实现对标的公司的控股和管理。
137,,19:23,【雷曼光电半年报：上半年净利润2039.83万元 同比增长259.92%】雷曼光电公布2021年半年度报告，公司上半年实现营业收入约5.68亿元，同比增长44.51%；归属于上市公司股东的净利润约2039.83万元，同比增长259.92%；归属于上市公司股东的扣除非经常性损益的净利润约1600.09万元；基本每股收益0.06元。
136,,19:23,【湖北能源：1-7月累计发电量同比增长19.53%】湖北能源公告，1-7月公司所属各发电企业累计完成发电量232.16亿千瓦时，同比增长19.53%；公司所属湖北省天然气发展有限公司完成天然气销售量14.37亿立方米，较去年同期增长31.47%；公司所属湖北省煤炭投资开发有限公司完成煤炭销售量1020万吨，较去年同期增长180.99%。
133,,19:24,【德生科技半年报：上半年净利润2569.43万元 同比增长47.50%】德生科技公布2021年半年度报告，公司上半年实现营业收入约2.84亿元，同比增长41.97%；归属于上市公司股东的净利润约2569.43万元，同比增长47.50%；归属于上市公司股东的扣除非经常性损益的净利润约2330.495万元，同比增长45.24%；基本每股收益0.1280元。
135,,19:24,【三花智控：公司已基本覆盖全球知名新能源车企】三花智控在业绩说明会上表示，全球知名新能源车企，公司已基本覆盖，公司已拿到大众、戴姆勒、宝马、沃尔沃、奥迪、PSA、通用等新能源车平台订单，国内主要有吉利、比亚迪、蔚来、理想、小鹏、上汽等，主要配套了阀、泵及换热器等大类产品。组件占比持续提升，得益于与主机厂高度融合的合作模式。
134,,19:24,【蓝焰控股：中国信达拟减持不超2%公司股份】蓝焰控股公告，持股7.02%的股东中国信达计划在自公告发布之日起十五个交易日后的六个月内，以集中竞价方式减持公司股份不超过1935万股（约占公司总股本比例2%）。
132,,19:25,"【神火股份股价异动：近期大宗商品价格大幅上涨】神火股份8月12日披露股票交易异常波动公告：公司关注到近期大宗商品价格大幅上涨，上海期货交易所沪铝主力合约最高价已达到20,000.00元/吨以上，铝锭为公司的主要产品，其价格和公司业绩密切相关，请广大投资者理性投资，注意风险。"
131,,19:26,富国银行：将英伟达(NVDA.O)目标机从219美元上调至245美元。
130,,19:26,【全球90%耳机产自中国 TWS耳机年出货量或超3亿副】中国是耳机生产大国，全球约有90%的耳机产自中国。数据显示，2020年全球TWS耳机出货量为2.33亿副，同比增长85%，2021年TWS耳机的出货量预计将达到3.1亿副。消费端需求持续上升，但生产端，企业今年以来经历了“缺芯少料”的困境。不过眼下，随着芯片产能逐步释放，供货正在恢复，下个月将有一大批芯片到厂，旺季生产缺“芯”的压力将有所缓解。（央视财经）
129,,19:27,【湖南黄金：三级子公司恢复生产】湖南黄金公告，三级全资子公司湖南安化渣滓溪矿业有限公司于2021年8月12日恢复生产。本次停产预计减少公司当期净利润约850万元。
128,,19:27,【泰永长征半年报：上半年净利润4570.22万元 同比增长25.58%】泰永长征公布2021年半年度报告，公司上半年实现营业收入4.36亿元，同比增长32.49%；归属于上市公司股东的净利润4570.22万元，同比增长25.58%；归属于上市公司股东的扣除非经常性损益的净利润4342.37万元，同比增长39.39%；基本每股收益0.2034元。
127,,19:27,【三湘印象半年报：上半年净利2亿元 同比增169%】三湘印象发布半年报，上半年营业收入26.2亿元，同比增长430.04%；净利润2亿元，同比增长169.19%；基本每股收益0.17元。
126,,19:28,【易事特：光储充一体化业务占公司总体业务份额较低】易事特发布股价异动公告，近期市场对公司涉及的光储充一体化业务关注度较高，公司该类业务2020年实现销售收入收入占当期营业收入2.53%，2021年第一季度实现销售收入占当期营业收入2.55%，该类业务占公司总体业务份额较低。
125,,19:28,【上海市消保委：15款网红冷饮检出反式脂肪酸】过多摄入反式脂肪酸可使血液胆固醇增高，从而增加心血管疾病发生的危险。据上海市消保委12日消息，对16款网红冷饮进行比较试验发现，1款样品未检出反式脂肪酸，其余15款样品的反式脂肪酸实测值在0.038-0.39g/100g之间，其中2款样品反式脂肪酸实测值超过0.3g/100g。
124,,19:29,【创业板上市委：亨迪药业、鑫甬生物首发获通过】创业板上市委公告，湖北亨迪药业股份有限公司、浙江鑫甬生物化工股份有限公司首发获通过。另外，丝路视觉科技股份有限公司向不特定对象发行可转债获通过。
122,,19:30,【华辰装备半年报：上半年6384.37万元 同比扭亏为盈】华辰装备发布2021年半年度报告，实现营业收入2.51亿元，同比增长503.48%；归属于上市公司股东的净利润6384.37万元，上年同期为-919.43万元(调整后)；归属于上市公司股东的扣除非经常性损益后的净利润5617.22万元；基本每股收益0.41元。
123,,19:30,【华测导航半年报：上半年净利1亿元 同比增105%】华测导航发布半年报，上半年营业收入8.54亿元，同比增长78.24%；净利润1.09亿元，同比增长104.64%；基本每股收益0.3217元
121,,19:31,俄罗斯联邦农业部农产品出口发展中心负责人表示，中国市场的行情对世界市场有着决定性的影响，而且这种情况在未来几年还将持续下去。（卫星新闻）
120,,19:31,【*ST圣亚澄清：相关市场传闻不属实】*ST圣亚公告，近日，网络传闻辽宁百诚物联科技有限公司欲对星海湾投资持有的公司24.03%的股权进行重组。经核实，上述传闻并不属实。
119,,19:32,【中国移动：5G建设高峰至2022年 全面推进回A股】在被问到A股上市进展时，中国移动董事长杨杰在8月12日业绩财报会上表示。“我们是红筹，流程相对要复杂一点。我们下半年全面推进，如果胜利的话，预计今年能够顺利完成。”杨杰称，5G网络建设是中国移动此次募资的主要用途之一。2020年到2022年是5G投资的高峰期。根据规划，中国移动今年5G资本开支为1100亿元，今年上半年完成502亿元。 (第一财经)
118,,19:32,【华侨城A：1-7月合同销售金额同比增长12%】华侨城A公告，7月份公司实现合同销售面积27.36万平方米，合同销售金额51.15亿元；1-7月份公司累计实现合同销售面积253.2万平方米，较上年同期增长34%；合同销售金额498.53亿元，较上年同期增长12%。
117,,19:33,美、布两油期货短线下跌0.3美元，现分别报68.81美元/桶和71.14美元/桶。
116,,19:34,【高新发展：拟出让倍特期货控股权】高新发展公告，公司、公司控股子公司倍特投资拟和高投资管同时向成都交子金控集团，以非公开协议方式转让持有的倍特期货部分股权。股权转让后，成都交子金控集团将获得倍特期货控制权。交易各方就此达成意向性协议。高新发展表示，控股子公司倍特期货与国内第一梯队的期货公司存在较大差距，缺乏竞争力。
115,,19:34,【8月12日新闻联播要闻精选】今日新闻联播或涉及资本市场的内容：1、中共中央办公厅 国务院办公厅印发《关于进一步加强非物质文化遗产保护工作的意见》；2、技术改造促制造业加快提档升级；3、7月份全社会用电量同比增长12.8%；4、工信部加强智能网联汽车生产企业及产品准入管理；5、上半年保险业赔款与给付支出7531亿元；6、四川天府新区重大项目今天集中开工；7、全球新冠肺炎确诊病例超2.0394亿例。
114,,19:36,8月12日，荣耀CEO赵明宣布，荣耀50拿下7月2000-4000元价位段第一，周销市场份额回到14.6%。
113,,19:37,宁德时代：拟定增募资不超582亿元，在扣除发行费用后拟全部用于福鼎时代锂离子电池生产基地等项目。
112,,19:37,【宁德时代拟定增募资582亿元】宁德时代披露定增方案，募集资金总额不超过582亿元。
111,,19:40,【吉大通信：与吉林大学威海仿生研究院签订战略合作协议】吉大通信公告，与吉林大学威海仿生研究院签订战略合作协议。
110,,19:42,"迅雷(XNET.O)：第二季度Non-GAAP净利润130万美元；云计算及其他互联网增值服务营收为2,890万美元，环比上升5.8%；会员业务营收为2,270万美元，环比上升3.0%；会员用户数约为396万，每会员平均营收为36.9元人民币。"
109,,19:43,【兴蓉环境半年报：上半年净利7亿元 同比增6.76%】兴蓉环境发布半年报，上半年营业收入27.77亿元，同比增长18.92%；净利润7.08亿元，同比增长6.76%；基本每股收益0.2384元。
108,,19:45,【贝肯能源半年报：上半年净利润2748.03万元 同比下降13.65%】贝肯能源公布2021年半年度报告，公司上半年实现营业收入约4.34亿元，同比下降1.67%；归属于上市公司股东的净利润约2748.03万元，同比下降13.65%；归属于上市公司股东的扣除非经常性损益的净利润约2593.88万元，同比下降13.42%；基本每股收益0.14元。
107,,19:46,【海星股份：大宗商品铝的价格波动，可能对业绩带来一定负面影响】海星股份披露股票交易异常波动公告：公司原材料为高纯度电子光箔，其价格受大宗商品铝的价格影响，若大宗商品铝的价格出现波动，可能会对公司的经营业绩带来一定的负面影响。
106,,19:48,美国白宫：美国副总统哈里斯周四将会见微软、ETSY、AIRBNB和其他四家公司的代表，就总统拜登的议程进行讨论。
105,,19:50,【华阳股份股价异动：钠离子电池正极材料项目和负极材料项目尚未投产】华阳股份披露股票交易异常波动公告：公司钠离子电池正极材料项目和负极材料项目尚未投产，该路线是否能成功商业化，项目何时能顺利投产并实现盈利，均存在较大不确定性。
104,,19:50,美国国家飓风中心：“FRED”热带低气压目前在古巴东部和巴哈马群岛东南部之间移动，伊斯帕尼奥拉岛部分地区继续下暴雨。
103,,19:51,【荣耀Magic3正式发布：搭载骁龙888 Plus芯片】荣耀CEO赵明正式发布荣耀2021年旗舰机Magic3。这款新机搭载高通骁龙888 Plus 5G SoC芯片，6.76英寸柔性OLED屏幕，120Hz高刷，正面采用89°超曲屏真10.7亿色。
102,,19:53,【宏桥高科计划在全球范围内投资并参与加密货币挖矿】据美联社报道，宏桥高科(PBTS.O)宣布计划在全球范围内投资并参与包括比特币、以太坊在内的加密货币挖矿业务，为此已组建完成一支由加密货币和技术行业资深人士组成的团队。 Power bridge总裁兼首席财务官StewartLor表示，Power bridge对加密货币市场的前景持乐观态度，参与加密货币挖矿是Power bridge整体区块链战略的重要组成部分，将在全球范围内不断建立基于清洁能源的BTC和ETH挖矿网络。
101,,19:55,【金辰股份：光伏异质结高效电池片用PECVD设备项目仍然处于研发测试阶段】金辰股份披露股票交易异常波动公告：目前公司非公开发行股票募投项目光伏异质结（HJT）高效电池片用PECVD设备项目仍然处于研发测试阶段，测试结果尚不确定，后续能否产生批量订单以及能否量产尚存在不确定性。
100,,19:57,【中国宝安：拟发行不超10亿元公司债券(第一期)】中国宝安公告，本期债券发行规模为不超过人民币10.00亿元，每张面值为100元，发行数量为1000.00万张，发行价格为人民币100元/张。期限为3年期。本期债券的询价区间为6.30%至7.30%。
99,,19:57,摩根士丹利：将美光科技(MU.O)目标价从105美元下调至75美元，评级下调至与大市持平。
98,,19:59,【我国首个自主知识产权乙烷制乙烯项目首批聚乙烯产品供应市场】8月10日，中国石油兰州石化榆林80万吨乙烷制乙烯项目首批96吨高密度聚乙烯产品供应市场，标志着我国首个自主知识产权乙烷制乙烯项目顺利生产出具有市场竞争力的聚乙烯产品。（澎湃）
97,,20:00,美国地质勘探局：马兰戈所罗门群岛西南11公里处发生5.0级地震。
96,,20:00,上海黄金交易所黄金T+D 8月12日（周四）晚盘盘初上涨0.09%报365.66元/克；上海黄金交易所白银T+D 8月12日（周四）晚盘盘初下跌0.36%报5026.0元/千克。
95,,20:00,【高澜股份：储能方面已签署订单约1100万元】高澜股份在接受机构调研时表示，公司在新能源汽车整车热管理、信息与通信（ICT）热管理、储能电池热管理等重点领域持续投入资源，进行技术储备和产品研发，已实现相关产品的样件及小批量供货，储能方面已签署的订单约1100万元。
94,,20:04,【天源迪科半年报：上半年净利润4282.49万元 同比下降29.43%】天源迪科公布2021年半年度报告，公司上半年实现营业收入约23.77亿元，同比增长25.07%；归属于上市公司股东的净利润约4282.49万元，同比下降29.43%；归属于上市公司股东的扣除非经常性损益的净利润约2719.35万元，同比下降43.70%；基本每股收益0.0672元。
93,,20:05,【通裕重工：拟投建高端装备核心部件节能节材工艺及装备提升项目】通裕重工公告，公司拟在现有产业园厂区(位于山东省德州高新技术产业开发区)投资建设多功能超重型模锻挤压机及配套高温加热炉、装取料机等配套设备及配套公用设施。该项目计划总投资7.636亿元，建设期为2年。经测算，该项目新增投资所得税后内部收益率16.21%。所得税后投资回收期7.77年。
92,,20:07,【四川25个重大项目集中开工 总投资407.8亿元】8月12日，四川天府新区2021年第三季度重大项目集中开工仪式举行。此次集中开工项目共计25个，总投资407.8亿元，聚焦完善产业生态、提升城市功能，将为进一步丰富城市战略功能提供强大支撑。
91,,20:08,Nikola(NKLA.O)：获得美国能源部约200万美元的拨款，以推进公司对自动补充燃料技术的研究。
90,,20:12,【全球ETF资产达到9万亿美元】晨星公司(Morningstar)公布数据，今年前七个月投资者向交易所交易基金(ETF)投入了7050亿美元，2021年全球ETF投资总额达到创纪录的9.1万亿美元。
89,,20:13,三联虹普：与浙江能源集团签署战略合作框架协议，双方合作主要内容包括共同探索和拓展低碳场景的创新应用；共同探索在塑料循环利用领域开展项目合作投资，推动国内食品接触材料的规范回收和安全使用标准，推进食品接触材料可持续发展；共同布局能源相关高端制造业有关的高性能材料、新材料生产工艺技术等。
88,,20:13,Palantir(PLTR.N)盘前涨幅扩大至10%，第二季度营收好于市场预期。
87,,20:16,【华西证券：半年度净利润9.3亿元 同比增0.81%】华西证券披露半年度报告，公司2021年半年度实现营业收入为25.08亿元，同比增长19.79%；归母净利润9.3亿元，同比增长0.81%；基本每股收益0.35元。本报告期，公司代理买卖证券业务净收入市场占比1.31%，排名行业第20位；公司实现投资业务收入5.91亿元，同比增长33.41%。
86,,20:17,【朗进科技：公司研发生产的储能温控产品已经批量提供给客户】朗进科技在互动平台表示，公司已经布局储能温控市场，公司研发生产的储能温控产品已经批量提供给客户，应用于储能领域。
85,,20:17,【龙佰集团：投资建设年产20万吨锂离子电池材料产业化项目】龙佰集团：全资子公司河南龙佰新材料科技有限公司拟投资建设年产 20 万吨锂离子电池材料产业化项目。总投资：20亿元。
84,,20:18,【浙数文化半年报：上半年净利润2.87亿元 同比下降20.74%】浙数文化公布2021年半年度报告，公司上半年实现营业收入约14.75亿元，同比下降20.79%；归属于上市公司股东的净利润约2.87亿元，同比下降20.74%；归属于上市公司股东的扣除非经常性损益的净利润约2.81亿元，同比下降4.62%；基本每股收益0.23元。
83,,20:20,【瑞士信贷：美元兑日元USD/JPY守稳110.10/00支撑位将最终将突破110.60/70】美元兑日元USD/JPY将守住110.10/00的支撑位，最终将持续突破110.70上方。瑞士信贷分析师报告称，下一个阻力位是111.66的长期阻力位。由于10年期美国国债收益率已经构筑了底部，并预计将进一步上升，我们仍然认为该货币对的疲软是暂时的，我们预计美元兑日元将继续与美国10年期国债收益率保持一致。关键支撑位从110.23开始，向下延伸至110.10/00。
82,,20:23,【金发拉比半年报：上半年净利润1667.59万元 同比增长59.14%】金发拉比公布2021年半年度报告，公司上半年实现营业收入约1.29亿元，同比增长11.54%；归属于上市公司股东的净利润约1667.59万元，同比增长59.14%；归属于上市公司股东的扣除非经常性损益的净利润约1472.83万元，同比增长115.12%；基本每股收益0.05元。
81,,20:23,【外媒：阿富汗政府提议与塔利班分权以结束暴力】法新社援引一名阿富汗政府谈判消息人士12日的话称， “是的，（阿富汗）政府已经向作为调解方的卡塔尔提交了一份提案。该提案允许塔利班分享权力，以换取结束在该国的暴力。”
80,,20:25,美国初请失业金人数公布前，现货黄金短线走低4美元，现报1747.61美元/盎司；现货白银短线走低0.1美元，现报23.31美元/盎司。
79,,20:29,【花旗：将蔚来汽车目标价降至70美元 维持买入评级】花旗银行分析师Jeff Chung将蔚来汽车目标价从72美元下调至70美元，并保持买入评级；他认为该股第二季度的财报业绩表现“中性”，第三季度指引则较为“保守”。财报公布后，Chung维持对蔚来21-23财年的销量预测，但降低了混合生产毛利率和混合动力汽车平均售价的预估。
78,,20:30,美国上周首次申领失业救济人数为37.5万人，预期为37.5万，前值为38.5万。
77,,20:30,美国7月生产者价格（PPI）环比增长1%，预期为0.6%，前值为1%。
76,,20:33,美国十年期国债收益率短线小幅走高，升至1.37%。
75,,20:35,塔塔钢铁表示，欧盟钢铁需求的复苏预计将保持强劲，21年全年增长11.7%。
74,,20:37,【许继电气：储能相关产品占公司总营收规模较小】许继电气在分析师会议上表示，公司在储能方面主要产品有储能变流器PCS、能量管理系统EMS、电池管理系统BMS等，主要由电力电子分公司和全资子公司软件公司研发生产。目前，控股股东许继集团控股子公司电科储能公司主要开展储能业务，公司为其提供上述相关产品。但相关产品的营收占公司总营收规模较小，是公司后续着力发展的业务之一。
73,,20:38,机构评美国就业数据：美国初请失业金人数连续第三周下降，这是就业市场复苏的又一亮点。由于经济活动好转，商业环境有所改善，今年初请失业金人数大幅下降。尽管预计未来几个月初请失业金人数将继续下降，但德尔塔变种新冠病毒的持续蔓延对复苏步伐构成了风险。
72,,20:38,贝壳美股盘前跌超13%，公司二季度实现净利润11.15亿元，较去年同期的28.38亿元同比大幅下滑60%。
71,,20:41,财经网站Forexlive评美国当周初请失业金人数：美国初请失业金人数已连续数周低于40万人，随着紧急失业救济将于9月到期，申请失业救济的人数应该会下降，因现在的工作岗位数量超过了需求。
69,,20:43,百度(BIDU.O)CEO李彦宏：2025年，自动驾驶出租车服务的成本将比人工驾驶更低。
70,,20:43,【荣耀推出全新自研HONOR Image Engine图像引擎】荣耀推出全新自研HONOR Image Engine图像引擎，可异构不同芯片平台，插件化整合芯片能力，通过重构所有影像流程，软硬结合打造拥有品牌特色的影像风格。
68,,20:44,【市场监管总局：发布彩色电视机产品质量国家监督抽查实施细则（2021年版）】市场监管总局组织修订了《彩色电视机产品质量国家监督抽查实施细则（2021年版）》，现予以发布。各地在开展监督抽查工作时可参照执行。旧版产品质量国家监督抽查实施细则同时废止。
67,,20:45,【俞敏洪回应新东方转型培训父母：从来没有，也决不打算给家长进行所谓的学科培训】俞敏洪在朋友圈回应“新东方转型培训父母”传闻称，新东方从来没有，也决不打算给家长进行所谓的学科培训。新东方做家庭教育已经十几年，惠及了上千万家长，做过几千场家庭教育讲座，基本都是公益讲课。（36氪）
66,,20:45,【中利集团：收到国网浙江综合能源服务有限公司发来的《中标通知书》】中利集团公告，收到国网浙江综合能源服务有限公司发来的《中标通知书》，确认腾晖光伏为“2021 年第二批光伏组件集中招标采购项目”的中标人，上述项目总容量为18.6兆瓦。预计本次合同成交金额约占公司2020年经审计的营业收入的0.37%。
65,,20:47,美国地质勘探局：伊朗巴姆西南121公里处发生5.0级地震。
64,,20:48,荣耀Magic3为骁龙平台首款支持数字人民币硬钱包的智能手机。
63,,20:51,【信濠光电中签号出炉 共4万个】信濠光电披露中签结果，中签号码共有40000个，每个中签号码只能认购500股。
61,,20:56,【富士康将在美国、泰国建立电动汽车制造厂】从2022年开始，富士康(Foxconn)将寻求在美国、泰国，也可能在欧洲建立工厂，富士康预计将为电动汽车初创企业提供零部件并加速生产。(AppleInsider)
62,,20:56,【国开行参与发起设立广东中医药大健康基金】日前，国家开发银行全资子公司国开金融，以及广东恒健和广州开发区完成对广东中医药大健康基金的首笔认缴出资，同时该基金在基金业协会完成产品备案。这标志着，广东中医药大健康基金正式进入实质性投资阶段。该基金是国内首支由国资发起设立的中医药基金，总规模300亿元，首期规模50亿元，其中投向广东省不低于60%，将重点支持中药制造、中医服务、中药材加工、中药材种植等领域，并适当向医疗大健康领域拓展。
60,,20:58,【南京市秦淮区中风险地区清零，实现全域低风险】经南京市新型冠状病毒肺炎疫情联防联控工作指挥部同意，自2021年8月12日起，秦淮区中华门街道晨光新苑16栋由中风险地区调整为低风险地区。调整后，以上地区继续实施7天过渡期管理。至此，秦淮区中风险地区全部清零，实现全域低风险。（秦淮发布）
58,,21:00,【义翘神州：将于8月16日在创业板上市】义翘神州公告，公司股票将于2021年8月16日在深圳证券交易所创业板上市。
57,,21:00,夜盘期货开盘，玻璃跌逾3%，郑煤跌逾2%，螺纹、焦煤、铁矿、热卷、纯碱跌逾1%；沪镍涨逾1%。
56,,21:00,成都市中风险地区全部清零！目前成都市均为低风险地区，城市运行和生产生活全面恢复正常。（央视新闻）
59,,21:00,据日本共同社消息，东京都政府8月12日宣布，都内一名60余岁男性感染新冠肺炎后死亡，他曾在今年（2021年）6月接种完两剂新冠疫苗。这是东京首例接种过两剂疫苗后死亡病例。
55,,21:04,GoDaddy(GDDY.N)：与高盛(GS.N)签署加速股份回购协议。
54,,21:05,【北新路桥：中标地下设施综合管廊总承包1.08亿元】北新路桥8月12日晚间公告，公司近日收到伊吾县工业园区管委会发来的《中标通知书》，公司被确定为哈密市伊吾工业园区白石湖产业园基础设施建设项目--地下设施综合管廊总承包（二标段）中标人。中标金额1.08亿元，工期90天。该项目的中标有利于公司进一步提升相关业务市场竞争力和市场份额，若该项目顺利实施将对公司未来业绩产生积极影响。
53,,21:10,【万洪建回应弟弟任万洲国际执行董事：离父亲权位太近 极其危险】今日，港股万洲国际披露公告称，万隆已辞任行政总裁。值得注意的是，此次人事变动中，万隆之子万宏伟已获委任为执行董事兼董事会副主席。对于这一变动，8月12日，万洪建表示：“我首先要恭喜弟弟，也会给他发一个祝福信息，同时提醒他以后在这个位置上的三个注意事项：不说话！不说话！不说话！”万洪建说，“宏伟不但善良，而且与世不争，所以提醒他：双汇的第二号人物，离父亲的权位太近，极其危险，所以要步步小心，言语谨慎，最好不说话！这是我的切身之痛！” (贝壳财经)
52,,21:11,BioNTech：2021年已经签约22亿剂新冠疫苗订单。
51,,21:14,【有火电厂每度电成本翻倍 分析人士：煤价短期内或迎来调整】动力煤价格处在高位，直接抬升了下游火电厂的发电成本，目前国内不少火电厂已经面临亏损状态。在榆林市横山区的一家火电厂，公司总经理介绍，今年1至7月份的燃料成本，每度电是0.21元，去年同期相比是0.11元，涨幅达100%，1至7月份累计亏损2.15亿元，去年同期则实现利润2亿元。分析人士判断，九月份煤炭价格或将有小幅调整，但从中长期来看，煤炭价格仍存在供需缺口，预计港口5500大卡动力煤均价将维持在每吨800元以上。 (央视财经)
50,,21:16,【日本新冠对策小组会建议使东京外出人流减半】由于疫情蔓延非常严重，日本政府的新冠感染症对策小组会12日发表建议称，必须在到26日为止的2周内集中加强防疫措施，使东京都全天外出人流比发布紧急事态宣言前的7月上半月减少5成。除了要求此前未参与新冠应对工作的医疗机构合作之外，还要求各都道府县敦促当地医师会积极参与。（日本共同社）
49,,21:19,阿富汗坎大哈消息人士表示，该市中心广场的战斗仍在继续，塔利班已经占领市内的医院。（卫星新闻）
48,,21:21,摩根大通：将FISKER(FSR.N)目标价从21.5美元升至23美元。
47,,21:24,阿富汗外交部长表示喀布尔准备从俄罗斯购买武装直升机，正在等待莫斯科的回复。（卫星新闻）
46,,21:26,【鱼跃医疗：相信未来公司整体毛利率稳定向好】鱼跃医疗接受调研时表示，近年来公司的毛利率在不断上升，在制造端，公司会持续不断地推进精益化生产，提升产品竞争力，转化智能制造的成本优势。同时，优秀的品牌力也给了公司更多的定价空间。像CGM产品这样高毛利、高品质的新品也是公司的研发方向，相信未来公司整体毛利率也是稳定向好的。
45,,21:27,【申万宏源：全球炼油产能或将收缩】申万宏源研究石油化工团队发布消息称，新能源汽车的普及对于传统燃料型炼厂构成冲击，长期成品油需求走弱。在2020年疫情催化下，海外炼厂率先去产能，全球炼油产能或将收缩。申万宏源表示，而以化工品为主的民营大炼化受成品油需求下滑的冲击较小，且民营大炼化通过最大化重整装置，在满足自身PTA原料配套的同时，副产大量氢气，以此满足炼厂多产化工品的需求，形成炼油工艺中的完美闭环，成本竞争力突出。
44,,21:30,美股三大股指小幅低开，纳指跌0.09%，道指跌0.06%，标普500指数跌0.07%。热门中概股多数下跌，贝壳跌超14%，公司二季度净利润同比大幅下滑60%。百度跌超2%，公司二季度营收314亿元，净利润54亿元。
43,,21:31,贝壳(BEKE.N)跌近15%，年内累计下跌超72%，预计第三季度营收将同比下滑约24.6%至29.4%。
42,,21:31,蔚来汽车(NIO.N)涨0.4%，第二季度营收同比翻倍、每股亏损大幅收窄。
